,idx,des,new_des
94,95,has_head_pattern::spotted,has head pattern spotted
95,96,has_head_pattern::malar,has head pattern malar
96,97,has_head_pattern::crested,has head pattern crested
97,98,has_head_pattern::masked,has head pattern masked
98,99,has_head_pattern::unique_pattern,has head pattern unique pattern
99,100,has_head_pattern::eyebrow,has head pattern eyebrow
100,101,has_head_pattern::eyering,has head pattern eyering
101,102,has_head_pattern::plain,has head pattern plain
102,103,has_head_pattern::eyeline,has head pattern eyeline
103,104,has_head_pattern::striped,has head pattern striped
104,105,has_head_pattern::capped,has head pattern capped
105,106,has_breast_color::blue,has breast color blue
106,107,has_breast_color::brown,has breast color brown
107,108,has_breast_color::iridescent,has breast color iridescent
108,109,has_breast_color::purple,has breast color purple
109,110,has_breast_color::rufous,has breast color rufous
110,111,has_breast_color::grey,has breast color gray
111,112,has_breast_color::yellow,has breast color yellow
112,113,has_breast_color::olive,has breast color olive
113,114,has_breast_color::green,has breast color green
114,115,has_breast_color::pink,has breast color pink
115,116,has_breast_color::orange,has breast color orange
116,117,has_breast_color::black,has breast color black
117,118,has_breast_color::white,has breast color white
118,119,has_breast_color::red,has breast color red
119,120,has_breast_color::buff,has breast color buff
120,121,has_throat_color::blue,has throat color blue
121,122,has_throat_color::brown,has throat color brown
122,123,has_throat_color::iridescent,has throat color iridescent
123,124,has_throat_color::purple,has throat color purple
124,125,has_throat_color::rufous,has throat color rufous
125,126,has_throat_color::grey,has throat color gray
126,127,has_throat_color::yellow,has throat color yellow
127,128,has_throat_color::olive,has throat color olive
128,129,has_throat_color::green,has throat color green
129,130,has_throat_color::pink,has throat color pink
130,131,has_throat_color::orange,has throat color orange
131,132,has_throat_color::black,has throat color black
132,133,has_throat_color::white,has throat color white
133,134,has_throat_color::red,has throat color red
134,135,has_throat_color::buff,has throat color buff
135,136,has_eye_color::blue,has eye color blue
136,137,has_eye_color::brown,has eye color brown
137,138,has_eye_color::purple,has eye color purple
138,139,has_eye_color::rufous,has eye color rufous
139,140,has_eye_color::grey,has eye color gray
140,141,has_eye_color::yellow,has eye color yellow
141,142,has_eye_color::olive,has eye color olive
142,143,has_eye_color::green,has eye color green
143,144,has_eye_color::pink,has eye color pink
144,145,has_eye_color::orange,has eye color orange
145,146,has_eye_color::black,has eye color black
146,147,has_eye_color::white,has eye color white
147,148,has_eye_color::red,has eye color red
148,149,has_eye_color::buff,has eye color buff
149,150,has_bill_length::about_the_same_as_head,has bill length about the same as head
150,151,has_bill_length::longer_than_head,has bill length longer than head
151,152,has_bill_length::shorter_than_head,has bill length shorter than head
152,153,has_forehead_color::blue,has forehead color blue
153,154,has_forehead_color::brown,has forehead color brown
154,155,has_forehead_color::iridescent,has forehead color iridescent
155,156,has_forehead_color::purple,has forehead color purple
156,157,has_forehead_color::rufous,has forehead color rufous
157,158,has_forehead_color::grey,has forehead color gray
158,159,has_forehead_color::yellow,has forehead color yellow
159,160,has_forehead_color::olive,has forehead color olive
160,161,has_forehead_color::green,has forehead color green
161,162,has_forehead_color::pink,has forehead color pink
162,163,has_forehead_color::orange,has forehead color orange
163,164,has_forehead_color::black,has forehead color black
164,165,has_forehead_color::white,has forehead color white
165,166,has_forehead_color::red,has forehead color red
166,167,has_forehead_color::buff,has forehead color buff
167,168,has_under_tail_color::blue,has under tail color blue
168,169,has_under_tail_color::brown,has under tail color brown
169,170,has_under_tail_color::iridescent,has under tail color iridescent
170,171,has_under_tail_color::purple,has under tail color purple
171,172,has_under_tail_color::rufous,has under tail color rufous
172,173,has_under_tail_color::grey,has under tail color gray
173,174,has_under_tail_color::yellow,has under tail color yellow
174,175,has_under_tail_color::olive,has under tail color olive
175,176,has_under_tail_color::green,has under tail color green
176,177,has_under_tail_color::pink,has under tail color pink
177,178,has_under_tail_color::orange,has under tail color orange
178,179,has_under_tail_color::black,has under tail color black
179,180,has_under_tail_color::white,has under tail color white
180,181,has_under_tail_color::red,has under tail color red
181,182,has_under_tail_color::buff,has under tail color buff
182,183,has_nape_color::blue,has nape color blue
183,184,has_nape_color::brown,has nape color brown
184,185,has_nape_color::iridescent,has nape color iridescent
185,186,has_nape_color::purple,has nape color purple
186,187,has_nape_color::rufous,has nape color rufous
187,188,has_nape_color::grey,has nape color gray
188,189,has_nape_color::yellow,has nape color yellow
189,190,has_nape_color::olive,has nape color olive
190,191,has_nape_color::green,has nape color green
191,192,has_nape_color::pink,has nape color pink
192,193,has_nape_color::orange,has nape color orange
193,194,has_nape_color::black,has nape color black
194,195,has_nape_color::white,has nape color white
195,196,has_nape_color::red,has nape color red
196,197,has_nape_color::buff,has nape color buff
197,198,has_belly_color::blue,has belly color blue
198,199,has_belly_color::brown,has belly color brown
199,200,has_belly_color::iridescent,has belly color iridescent
200,201,has_belly_color::purple,has belly color purple
201,202,has_belly_color::rufous,has belly color rufous
202,203,has_belly_color::grey,has belly color gray
203,204,has_belly_color::yellow,has belly color yellow
204,205,has_belly_color::olive,has belly color olive
205,206,has_belly_color::green,has belly color green
206,207,has_belly_color::pink,has belly color pink
207,208,has_belly_color::orange,has belly color orange
208,209,has_belly_color::black,has belly color black
209,210,has_belly_color::white,has belly color white
210,211,has_belly_color::red,has belly color red
211,212,has_belly_color::buff,has belly color buff
212,213,has_wing_shape::rounded-wings,has wing shape rounded wings
213,214,has_wing_shape::pointed-wings,has wing shape pointed wings
214,215,has_wing_shape::broad-wings,has wing shape broad wings
215,216,has_wing_shape::tapered-wings,has wing shape tapered wings
216,217,has_wing_shape::long-wings,has wing shape long wings
217,218,has_size::large_(16_-_32_in),has size large 
218,219,has_size::small_(5_-_9_in),has size small 
219,220,has_size::very_large_(32_-_72_in),has size very large 
220,221,has_size::medium_(9_-_16_in),has size medium 
221,222,has_size::very_small_(3_-_5_in),has size very small 
222,223,has_shape::upright-perching_water-like,has shape upright perching water like
223,224,has_shape::chicken-like-marsh,has shape chicken like marsh
224,225,has_shape::long-legged-like,has shape long legged like
225,226,has_shape::duck-like,has shape duck like
226,227,has_shape::owl-like,has shape owl like
227,228,has_shape::gull-like,has shape gull like
228,229,has_shape::hummingbird-like,has shape hummingbird like
229,230,has_shape::pigeon-like,has shape pigeon like
230,231,has_shape::tree-clinging-like,has shape tree clinging like
231,232,has_shape::hawk-like,has shape hawk like
232,233,has_shape::sandpiper-like,has shape sandpiper like
233,234,has_shape::upland-ground-like,has shape upland ground like
234,235,has_shape::swallow-like,has shape swallow like
235,236,has_shape::perching-like,has shape perching like
236,237,has_back_pattern::solid,has back pattern solid
237,238,has_back_pattern::spotted,has back pattern spotted
238,239,has_back_pattern::striped,has back pattern striped
239,240,has_back_pattern::multi-colored,has back pattern multi colored
240,241,has_tail_pattern::solid,has tail pattern solid
241,242,has_tail_pattern::spotted,has tail pattern spotted
242,243,has_tail_pattern::striped,has tail pattern striped
243,244,has_tail_pattern::multi-colored,has tail pattern multi colored
244,245,has_belly_pattern::solid,has belly pattern solid
245,246,has_belly_pattern::spotted,has belly pattern spotted
246,247,has_belly_pattern::striped,has belly pattern striped
247,248,has_belly_pattern::multi-colored,has belly pattern multi colored
248,249,has_primary_color::blue,has primary color blue
249,250,has_primary_color::brown,has primary color brown
250,251,has_primary_color::iridescent,has primary color iridescent
251,252,has_primary_color::purple,has primary color purple
252,253,has_primary_color::rufous,has primary color rufous
253,254,has_primary_color::grey,has primary color gray
254,255,has_primary_color::yellow,has primary color yellow
255,256,has_primary_color::olive,has primary color olive
256,257,has_primary_color::green,has primary color green
257,258,has_primary_color::pink,has primary color pink
258,259,has_primary_color::orange,has primary color orange
259,260,has_primary_color::black,has primary color black
260,261,has_primary_color::white,has primary color white
261,262,has_primary_color::red,has primary color red
262,263,has_primary_color::buff,has primary color buff
263,264,has_leg_color::blue,has leg color blue
264,265,has_leg_color::brown,has leg color brown
265,266,has_leg_color::iridescent,has leg color iridescent
266,267,has_leg_color::purple,has leg color purple
267,268,has_leg_color::rufous,has leg color rufous
268,269,has_leg_color::grey,has leg color gray
269,270,has_leg_color::yellow,has leg color yellow
270,271,has_leg_color::olive,has leg color olive
271,272,has_leg_color::green,has leg color green
272,273,has_leg_color::pink,has leg color pink
273,274,has_leg_color::orange,has leg color orange
274,275,has_leg_color::black,has leg color black
275,276,has_leg_color::white,has leg color white
276,277,has_leg_color::red,has leg color red
277,278,has_leg_color::buff,has leg color buff
278,279,has_bill_color::blue,has bill color blue
279,280,has_bill_color::brown,has bill color brown
280,281,has_bill_color::iridescent,has bill color iridescent
281,282,has_bill_color::purple,has bill color purple
282,283,has_bill_color::rufous,has bill color rufous
283,284,has_bill_color::grey,has bill color gray
284,285,has_bill_color::yellow,has bill color yellow
285,286,has_bill_color::olive,has bill color olive
286,287,has_bill_color::green,has bill color green
287,288,has_bill_color::pink,has bill color pink
288,289,has_bill_color::orange,has bill color orange
289,290,has_bill_color::black,has bill color black
290,291,has_bill_color::white,has bill color white
291,292,has_bill_color::red,has bill color red
292,293,has_bill_color::buff,has bill color buff
293,294,has_crown_color::blue,has crown color blue
294,295,has_crown_color::brown,has crown color brown
295,296,has_crown_color::iridescent,has crown color iridescent
296,297,has_crown_color::purple,has crown color purple
297,298,has_crown_color::rufous,has crown color rufous
298,299,has_crown_color::grey,has crown color gray
299,300,has_crown_color::yellow,has crown color yellow
300,301,has_crown_color::olive,has crown color olive
301,302,has_crown_color::green,has crown color green
302,303,has_crown_color::pink,has crown color pink
303,304,has_crown_color::orange,has crown color orange
304,305,has_crown_color::black,has crown color black
305,306,has_crown_color::white,has crown color white
306,307,has_crown_color::red,has crown color red
307,308,has_crown_color::buff,has crown color buff
308,309,has_wing_pattern::solid,has wing pattern solid
309,310,has_wing_pattern::spotted,has wing pattern spotted
310,311,has_wing_pattern::striped,has wing pattern striped
311,312,has_wing_pattern::multi-colored,has wing pattern multi colored
